ROUND,PLATFORM,Ad Number,Ad type,Field,Recommended,Length,Extended Specifications,Additional Notes,Visual Reference
ROUND 1,TikTok,1,TikTok Image Ads,Image *,,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,Text on the Image *,Max 80 ch,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,Image URL *,"9:16, 720x1280, JPG, PNG",Max 100 MB,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,App/Brand Name *,Max 20 ch,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,Ad Description *,Max 100 ch,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,Call to Action *,-,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,1,TikTok Image Ads,Landing Page URL *,-,,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,-,
ROUND 1,TikTok,2,TikTok Video Ads,Profile Image *,"1:1, JPG, PNG",Max 50KB,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Profile Image URL *,,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Thumbnail Image *,"9:16, JPG, PNG",,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Text on the Image *,Max 80 ch,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Thumbnail Image URL *,,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Video *,"9:16, 720x1280, MP4, MOV, MPEG, AVI",Max 500MB,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Video URL *,,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Video *,"1:1, 640x640, MP4, MOV, MPEG, AVI",Max 500MB,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Video URL *,,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,Duration *,15s,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
ROUND 1,TikTok,2,TikTok Video Ads,App/Brand Name *,Max 20 ch,,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,Please visit the website for more detailed specifications.,
