,FACEBOOK ADS,,,,,,,,
,,,,,,,,,
ROUND 1,,,,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,1,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Facebook Image Traffic Ads,,,,,,
,Extended Specifications,,https://www.facebook.com/business/ads-guide/update/image,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Primary Text *,,90 - 125 ch,,,,,,
,Image *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 30 ch,,,,,,
,Description ,,Max 90 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,2,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Facebook Image Lead Gen Ads,,,,,,
,Extended Specifications,,https://www.facebook.com/business/ads-guide/update/video/facebook-feed/outcome-leads/on-ad,,,,,,
,Additional Notes,,,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Primary Text *,,90 - 125 ch,,,,,,
,Image *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 30 ch,,,,,,
,Description ,,Max 90 ch,,,,,,
,Call to Action *,,-,,,,,,
,Form *,Previous Image or New Image URL,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,,Headline * ,35 -40 ch ,,,,,,
,,Layout *,Max 90 ch,,,,,,
,,Questions Headline *,35 - 40 ch,,,,,,
,,Questions *,-,First Name,Last Name,Email,Phone,,
,,,,FALSE,FALSE,FALSE,FALSE,,
,,,,Job Title,Company,City,Custom Question,,
,,,,FALSE,FALSE,FALSE,(please specify),,
,Privacy Policy *,Text *,Max 35 ch,,,,,,
,,Link *,-,,,,,,
,"Thank You
Screen *",Headline *,Max 35 ch,,,,,,
,,Description *,Max 120 ch,,,,,,
,,Call to Action *,-,,,,,,
,,Button Text *,20 - 25 ch,,,,,,
,,Link *,-,,,,,,
,Landing Page URL *,,-,,,,,,
Image Stories Ads,,,,,,,,,
,Ad Number,,,,,,,3,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Facebook Image Stories Ads,,,,,,
,Extended Specifications,,https://www.facebook.com/business/ads-guide/update/video/facebook-story,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
